timestamp,pt1_pm2_5,pt2_pm2_5,sps_pm2_5,pt1_temp,pt1_rh,pt2_temp,pt2_rh,zero,heater
2026-05-02T05:01:02,0,0,0.08404006250202656,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:02:02,0,0,0.14068473254640898,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:03:02,0,0,0.20106121649344763,0.0,0.0,19.5,47.0,0,0
2026-05-02T05:04:02,0,0,0.10517699643969536,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:05:02,0,0,0.15605269248286882,0.0,0.0,19.5,47.0,0,0
2026-05-02T05:06:02,0,0,0.09218248849113782,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:07:02,0,0,0.16101143384973207,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:08:02,0,0,0.1609595293800036,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:09:02,0,0,0.17977731674909592,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:10:02,0,0,0.1798223319152991,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:11:02,0,0,0.20606319109598795,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:12:02,0,0,0.23181628063321114,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:13:02,0,0,0.15012350926796594,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:14:02,0,0,0.14141200855374336,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:15:02,0,0,0.09217953744033973,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:16:02,0,0,0.1764441579580307,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:17:02,0,0,0.17163366079330444,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:18:03,0,0,0.20163032660881677,0.0,0.0,19.6,46.9,0,0
2026-05-02T05:19:03,0,0,0.2583291456103325,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:20:03,0,0,0.1880705157915751,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:21:03,0,0,0.12253702680269878,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:22:03,0,0,0.2525554969906807,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:23:03,0,0,0.24953650186459223,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:24:03,0,0,0.2850608651836713,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:25:03,0,0,0.2356704200307528,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:26:03,0,0,0.23764712363481522,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:27:03,0,0,0.1752879818280538,0.0,0.0,19.6,46.9,0,0
2026-05-02T05:28:03,0,0,0.22393399477005005,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:29:03,0,0,0.2818753595153491,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:30:03,0,0,0.20907326539357504,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:31:03,0,0,0.20371896773576736,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:32:03,0,0,0.1855046053727468,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:33:03,0,0,0.18755940720438957,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:34:03,0,0,0.23844026774168015,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:35:03,0,0,0.23811661452054977,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:36:03,0,0,0.1884491890668869,0.0,0.0,19.6,46.9,0,0
2026-05-02T05:37:03,0,0,0.2867282306154569,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:38:03,0,0,0.3489937037229538,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:39:04,0,0,0.3426172385613124,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:40:04,0,0,0.25432489564021427,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:41:04,0,0,0.21198139091332754,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:42:04,0,0,0.306873952349027,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:43:04,0,0,0.25936781366666156,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:44:04,0,0,0.18533441176017126,0.0,0.0,19.6,46.9,0,0
2026-05-02T05:45:04,0,0,0.23432511339584985,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:46:04,0,0,0.2938205550114314,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:47:04,0,0,0.29343540221452713,0.0,0.0,19.6,46.9,0,0
2026-05-02T05:48:04,0,0,0.3524264444907506,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:49:04,0,0,0.19012911121050516,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:50:04,0,0,0.15770183503627777,0.0,0.0,19.6,46.9,0,0
2026-05-02T05:51:04,0,0,0.2653508086999257,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:52:04,0,0,0.15475385636091232,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:53:04,0,0,0.3096008375287056,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:54:04,0,0,0.29670336842536926,0.0,0.0,19.5,46.9,0,0
2026-05-02T05:55:04,0,0,0.2881106237570445,0.0,0.0,19.5,46.8,0,0
2026-05-02T05:56:04,0,0,0.3875392973423004,0.0,0.0,19.5,46.8,0,0
2026-05-02T05:57:04,0,0,0.3603376845518748,0.0,0.0,19.6,46.8,0,0
2026-05-02T05:58:04,0,0,0.33033643166224164,0.0,0.0,19.5,46.8,0,0
2026-05-02T05:59:04,0,0,0.39669429262479144,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:00:05,0,0,0.31974037488301593,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:01:05,0,0,0.2815616751710574,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:02:05,0,0,0.3748376667499542,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:03:05,0,0,0.2294299602508545,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:04:05,0,0,0.23778095344702402,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:05:05,0,0,0.2741124431292216,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:06:05,0,0,0.2485892449816068,0.0,0.0,19.6,46.8,0,0
2026-05-02T06:07:05,0,0,0.2739780743916829,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:08:05,0,0,0.2633151138822238,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:09:05,0,0,0.19274379561344782,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:10:05,0,0,0.38430601358413696,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:11:05,0,0,0.33257785191138584,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:12:05,0,0,0.35449381172657013,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:13:05,0,0,0.19666857520739237,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:14:05,0,0,0.2237368325392405,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:15:05,0,0,0.254275639851888,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:16:05,0,0,0.4587548573811849,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:17:05,0,0,0.32084424793720245,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:18:05,0,0,0.24531846990187964,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:19:05,0,0,0.316464327275753,0.0,0.0,19.6,46.8,0,0
2026-05-02T06:20:05,0,0,0.348497174680233,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:21:06,0,0,0.277554452419281,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:22:06,0,0,0.23888248453537622,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:23:06,0,0,0.3406050205230713,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:24:06,0,0,0.17804999401172003,0.0,0.0,19.6,46.8,0,0
2026-05-02T06:25:06,0,0,0.1641615889966488,0.0,0.0,19.6,46.8,0,0
2026-05-02T06:26:06,0,0,0.2284108723203341,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:27:06,0,0,0.23085162291924158,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:28:06,0,0,0.20594852914412817,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:29:06,0,0,0.23491702725489935,0.0,0.0,19.6,46.8,0,0
2026-05-02T06:30:06,0,0,0.13283962508042654,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:31:06,0,0,0.24571175749103227,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:32:06,0,0,0.24113700538873672,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:33:06,0,0,0.15048756822943687,0.0,0.0,19.6,46.8,0,0
2026-05-02T06:34:06,0,0,0.30739559729894,0.0,0.0,19.5,46.8,0,0
2026-05-02T06:35:06,0,0,0.17113630225261053,0.0,0.0,19.6,46.8,0,0
2026-05-02T06:36:06,0,0,0.20744452625513077,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:37:06,0,0,0.24092073738574982,0.0,0.0,19.6,46.7,0,0
2026-05-02T06:38:06,0,0,0.23232350995143256,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:39:06,0,0,0.2218952625989914,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:40:06,0,0,0.12649884447455406,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:41:06,0,0,0.1667883520325025,0.0,0.0,19.6,46.7,0,0
2026-05-02T06:42:07,0,0,0.18238545333345732,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:43:07,0,0,0.29346699515978497,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:44:07,0,0,0.2264605164527893,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:45:07,0,0,0.23716353625059128,0.0,0.0,19.6,46.7,0,0
2026-05-02T06:46:07,0,0,0.19015598545471826,0.0,0.0,19.6,46.7,0,0
2026-05-02T06:47:07,0,0,0.15976316606005034,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:48:07,0,0,0.2526649509867032,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:49:07,0,0,0.2972797304391861,0.0,0.0,19.6,46.7,0,0
2026-05-02T06:50:07,0,0,0.21011819442113241,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:51:07,0,0,0.19686992714802423,0.0,0.0,19.6,46.7,0,0
2026-05-02T06:52:07,0,0,0.32609260082244873,0.0,0.0,19.6,46.7,0,0
2026-05-02T06:53:07,0,0,0.24736614028612772,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:54:07,0,0,0.2407709906498591,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:55:07,0,0,0.24474849055210748,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:56:07,0,0,0.33317363262176514,0.0,0.0,19.6,46.7,0,0
2026-05-02T06:57:07,0,0,0.1801103577017784,0.0,0.0,19.6,46.7,0,0
2026-05-02T06:58:07,0,0,0.16863727817932764,0.0,0.0,19.5,46.7,0,0
2026-05-02T06:59:07,0,0,0.2950476755698522,0.0,0.0,19.5,46.7,0,0
2026-05-02T07:00:07,0,0,0.23526104539632797,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:01:07,0,0,0.1959411030014356,0.0,0.0,19.6,46.7,0,0
2026-05-02T07:02:07,0,0,0.19281774262587228,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:03:08,0,0,0.2487036536137263,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:04:08,0,0,0.25964071601629257,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:05:08,0,0,0.22638555988669395,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:06:08,0,0,0.3088213602701823,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:07:08,0,0,0.30644479145606357,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:08:08,0,0,0.2626036728421847,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:09:08,0,0,0.3404950797557831,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:10:08,0,0,0.37956946591536206,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:11:08,0,0,0.2757739747563998,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:12:08,0,0,0.26923329134782154,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:13:08,0,0,0.21057174106438956,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:14:08,0,0,0.2468740070859591,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:15:08,0,0,0.29387828956047696,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:16:08,0,0,0.33873823781808216,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:17:08,0,0,0.3420778810977936,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:18:08,0,0,0.2569420983393987,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:19:08,0,0,0.2669500857591629,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:20:08,0,0,0.2723297079404195,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:21:08,0,0,0.2701249271631241,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:22:08,0,0,0.23031768947839737,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:23:08,0,0,0.27441100776195526,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:24:09,0,0,0.18596488485733667,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:25:09,0,0,0.1793989228705565,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:26:09,0,0,0.22443881879250208,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:27:09,0,0,0.23022709041833878,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:28:09,0,0,0.32268520444631577,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:29:09,0,0,0.24007664372523627,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:30:09,0,0,0.252872737745444,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:31:09,0,0,0.16722360998392105,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:32:09,0,0,0.1904615710179011,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:33:09,0,0,0.31190893799066544,0.0,0.0,19.5,46.5,0,0
2026-05-02T07:34:09,0,0,0.24294383823871613,0.0,0.0,19.5,46.6,0,0
2026-05-02T07:35:09,0,0,0.22283808887004852,0.0,0.0,19.5,46.5,0,0
2026-05-02T07:36:09,0,0,0.22297987838586172,0.0,0.0,19.5,46.5,0,0
2026-05-02T07:37:09,0,0,0.18124757707118988,0.0,0.0,19.5,46.5,0,0
2026-05-02T07:38:09,0,0,0.264153686662515,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:39:09,0,0,0.31376320620377857,0.0,0.0,19.6,46.6,0,0
2026-05-02T07:40:09,0,0,0.36325205862522125,0.0,0.0,19.6,46.5,0,0
2026-05-02T07:41:09,0,0,0.21573195233941078,0.0,0.0,19.5,46.5,0,0
2026-05-02T07:42:09,0,0,0.17677985628445944,0.0,0.0,19.6,46.5,0,0
2026-05-02T07:43:09,0,0,0.21436572074890137,0.0,0.0,19.6,46.5,0,0
2026-05-02T07:44:09,0,0,0.2554970110456149,0.0,0.0,19.5,46.5,0,0
2026-05-02T07:45:09,0,0,0.15336830541491508,0.0,0.0,19.6,46.5,0,0
2026-05-02T07:46:00,0,0,0.15801650732755662,0.0,0.0,19.6,46.5,0,0
2026-05-02T07:47:00,0,0,0.2485442707935969,0.0,0.0,19.5,46.5,0,0
2026-05-02T07:48:00,0,0,0.24956385418772697,0.0,0.0,19.6,46.5,0,0
2026-05-02T07:49:00,0,0,0.22066695988178253,0.0,0.0,19.5,46.5,0,0
2026-05-02T07:50:00,0,0,0.15545046577850977,0.0,0.0,19.6,46.5,0,0
2026-05-02T07:51:00,0,0,0.2658678318063418,0.0,0.0,19.6,46.5,0,0
2026-05-02T07:52:00,0,0,0.085540689372768,0.0,0.0,19.5,46.5,0,0
2026-05-02T07:53:00,0,0,0.2705390974879265,0.0,0.0,19.5,46.5,0,0
2026-05-02T07:54:00,0,0,0.2882900709907214,0.0,0.0,19.6,46.5,0,0
2026-05-02T07:55:00,0,0,0.23170962184667587,0.0,0.0,19.6,46.5,0,0
2026-05-02T07:56:00,0,0,0.22166501233975092,0.0,0.0,19.6,46.5,0,0
2026-05-02T07:57:00,0,0,0.2319390115638574,0.0,0.0,19.5,46.5,0,0
2026-05-02T07:58:00,0,0,0.16421697661280632,0.0,0.0,19.6,46.5,0,0
2026-05-02T07:59:00,0,0,0.1686192365984122,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:00:00,0,0,0.2767086351911227,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:01:00,0,0,0.2326874335606893,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:02:00,0,0,0.17703744396567345,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:03:00,0,0,0.16049127777417502,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:04:00,0,0,0.15208261460065842,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:05:00,0,0,0.19716671109199524,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:06:00,0,0,0.2012890875339508,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:07:01,0,0,0.20592978596687317,0.0,0.0,19.5,46.5,0,0
2026-05-02T08:08:01,0,0,0.21667909870545068,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:09:01,0,0,0.12589130674799284,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:10:01,0,0,0.181190292040507,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:11:01,0,0,0.20264668265978494,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:12:01,0,0,0.19331653167804083,0.0,0.0,19.5,46.5,0,0
2026-05-02T08:13:01,0,0,0.31987257798512775,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:14:01,0,0,0.35894762972990674,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:15:01,0,0,0.26005076865355176,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:16:01,0,0,0.28246355801820755,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:17:01,0,0,0.2930489132801692,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:18:01,0,0,0.24748323609431586,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:19:01,0,0,0.18142918994029364,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:20:01,0,0,0.23479364067316055,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:21:01,0,0,0.1798295577367147,0.0,0.0,19.6,46.5,0,0
2026-05-02T08:22:01,0,0,0.2258636678258578,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:23:01,0,0,0.2115079971651236,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:24:01,0,0,0.1996337647239367,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:25:01,0,0,0.20208393534024557,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:26:01,0,0,0.23815451562404633,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:27:01,0,0,0.24495317290226618,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:28:02,0,0,0.13735134899616241,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:29:02,0,0,0.3335968678196271,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:30:02,0,0,0.25987986226876575,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:31:02,0,0,0.3566773906350136,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:32:02,0,0,0.29601827015479404,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:33:02,0,0,0.19346386194229126,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:34:02,0,0,0.24044504264990488,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:35:02,0,0,0.15929088989893594,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:36:02,0,0,0.2753276452422142,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:37:02,0,0,0.2810622329513232,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:38:02,0,0,0.13255326077342033,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:39:02,0,0,0.3142361690600713,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:40:02,0,0,0.20580522219340006,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:41:02,0,0,0.2048199251294136,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:42:02,0,0,0.17500775679945946,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:43:02,0,0,0.24469687044620514,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:44:02,0,0,0.21144312371810278,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:45:02,0,0,0.19424015283584595,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:46:02,0,0,0.18685157597064972,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:47:02,0,0,0.11715329562624295,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:48:02,0,0,0.17640477046370506,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:49:03,0,0,0.13113548109928766,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:50:03,0,0,0.12913304443160692,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:51:03,0,0,0.22594211747248968,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:52:03,0,0,0.13976509869098663,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:53:03,0,0,0.22576860338449478,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:54:03,0,0,0.18817366659641266,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:55:03,0,0,0.2403359698752562,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:56:03,0,0,0.2390099068482717,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:57:03,0,0,0.21325809260209402,0.0,0.0,19.5,46.4,0,0
2026-05-02T08:58:03,0,0,0.24142209192117056,0.0,0.0,19.6,46.4,0,0
2026-05-02T08:59:03,0,0,0.3116415465871493,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:00:03,0,0,0.23324115574359894,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:01:03,0,0,0.23712819069623947,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:02:03,0,0,0.3272893677155177,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:03:03,0,0,0.16603507722417513,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:04:03,0,0,0.21726968015233675,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:05:03,0,0,0.1748278165856997,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:06:03,0,0,0.2001532862583796,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:07:03,0,0,0.19573868562777838,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:08:03,0,0,0.2958730657895406,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:09:03,0,0,0.3641662299633026,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:10:04,0,0,0.211992084980011,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:11:04,0,0,0.19292162855466208,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:12:04,0,0,0.1972208321094513,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:13:04,0,0,0.18273514260848364,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:14:04,0,0,0.2226488913098971,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:15:04,0,0,0.3015514587362607,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:16:04,0,0,0.2511143833398819,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:17:04,0,0,0.24857056637605032,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:18:04,0,0,0.3339461088180542,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:19:04,0,0,0.3952352950970332,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:20:04,0,0,0.2566976249217987,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:21:04,0,0,0.3321700816353162,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:22:04,0,0,0.17103632787863413,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:23:04,0,0,0.22918768972158432,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:24:04,0,0,0.3147159417470296,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:25:04,0,0,0.24050264060497284,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:26:04,0,0,0.34088273843129474,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:27:04,0,0,0.2648114462693532,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:28:04,0,0,0.18113095064957938,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:29:04,0,0,0.2608915790915489,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:30:04,0,0,0.3045421466231346,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:31:05,0,0,0.2526839350660642,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:32:05,0,0,0.23225038746992746,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:33:05,0,0,0.398967869579792,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:34:05,0,0,0.22175450126330057,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:35:05,0,0,0.2079401562611262,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:36:05,0,0,0.19446705530087152,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:37:05,0,0,0.11912973100940387,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:38:05,0,0,0.1766632298628489,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:39:05,0,0,0.1324059801797072,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:40:05,0,0,0.24811377376317978,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:41:05,0,0,0.20273853093385696,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:42:05,0,0,0.21977216005325317,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:43:05,0,0,0.17246131350596747,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:44:05,0,0,0.2064193139473597,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:45:05,0,0,0.10806481912732124,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:46:05,0,0,0.22772584358851114,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:47:05,0,0,0.1773311123251915,0.0,0.0,19.6,46.4,0,0
2026-05-02T09:48:05,0,0,0.1783006601035595,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:49:05,0,0,0.19836565852165222,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:50:05,0,0,0.17953921978672346,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:51:05,0,0,0.17365122586488724,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:52:05,0,0,0.25819378594557446,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:53:06,0,0,0.38068750500679016,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:54:06,0,0,0.21234449620048204,0.0,0.0,19.5,46.3,0,0
2026-05-02T09:55:06,0,0,0.23009751240412393,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:56:06,0,0,0.38224413990974426,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:57:06,0,0,0.29537565012772876,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:58:06,0,0,0.22660203029712042,0.0,0.0,19.5,46.4,0,0
2026-05-02T09:59:06,0,0,0.20362672954797745,0.0,0.0,19.5,46.4,0,0
2026-05-02T10:00:06,0,0,0.20151826242605844,0.0,0.0,19.5,46.4,0,0
2026-05-02T10:01:06,0,0,0.32117922107378644,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:02:06,0,0,0.39175475140412647,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:03:06,0,0,0.2772834748029709,0.0,0.0,19.5,46.4,0,0
